id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_worksheet_sale,commission.worksheet sale,sale_commission_calc.model_commission_worksheet,sale_commission_calc.group_sale_commission_calc_sale,1,0,0,0
access_commission_worksheet_line_sale,commission.worksheet.line sale,sale_commission_calc.model_commission_worksheet_line,sale_commission_calc.group_sale_commission_calc_sale,1,0,0,0
access_commission_rule_sale,commission.rule sale,sale_commission_calc.model_commission_rule,sale_commission_calc.group_sale_commission_calc_sale,1,0,0,0
access_commission_rule_rate_sale,commission.rule.rate sale,sale_commission_calc.model_commission_rule_rate,sale_commission_calc.group_sale_commission_calc_sale,1,0,0,0
access_commission_rate_step_sale,commission.rate.step sale,sale_commission_calc.model_commission_rate_step,sale_commission_calc.group_sale_commission_calc_sale,1,0,0,0
access_commission_worksheet_user,commission.worksheet user,sale_commission_calc.model_commission_worksheet,sale_commission_calc.group_sale_commission_calc_user,1,1,1,1
access_commission_worksheet_line_user,commission.worksheet.line user,sale_commission_calc.model_commission_worksheet_line,sale_commission_calc.group_sale_commission_calc_user,1,1,1,1
access_commission_rule_user,commission.rule user,sale_commission_calc.model_commission_rule,sale_commission_calc.group_sale_commission_calc_user,1,1,1,1
access_commission_rule_rate_user,commission.rule.rate user,sale_commission_calc.model_commission_rule_rate,sale_commission_calc.group_sale_commission_calc_user,1,1,1,1
access_commission_rate_step_user,commission.rate.step user,sale_commission_calc.model_commission_rate_step,sale_commission_calc.group_sale_commission_calc_user,1,1,1,1
access_account_move_reconcile_user,account.move.reconcile user,account.model_account_move_reconcile,sale_commission_calc.group_sale_commission_calc_user,1,1,0,0
access_product_product_user,product.product user,product.model_product_product,sale_commission_calc.group_sale_commission_calc_user,1,1,0,0
access_product_category_user,product.category user,product.model_product_category,sale_commission_calc.group_sale_commission_calc_user,1,1,0,0
access_res_users_user,res.users user,base.model_res_users,sale_commission_calc.group_sale_commission_calc_user,1,1,0,0
access_sale_team_user,sale.team user,sale_commission_calc.model_sale_team,base.group_user,1,1,1,1
access_account_invoice_team_user,account.invoice.team user,sale_commission_calc.model_account_invoice_team,base.group_user,1,1,1,1
access_commission_rate_step_all_user,commission.rate.step all user,sale_commission_calc.model_commission_rate_step,base.group_user,1,0,0,0
access_res_users_manager,res.users manager,base.model_res_users,sale_commission_calc.group_sale_commission_calc_manager,1,1,1,0
access_commission_worksheet_line_acct,commission.worksheet.line acct,sale_commission_calc.model_commission_worksheet_line,account.group_account_invoice,1,1,1,1
access_commission_worksheet_acct,commission.worksheet acct,sale_commission_calc.model_commission_worksheet,account.group_account_invoice,1,1,1,1
